/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220530/hwmetrics/results.instance-20220530-1006,22.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;32.432859
1;SP GFLOPS;3.753597
1;DP GFLOPS;0.762404
1;x87 GFLOPS;0.000002
1;IPC;1.238679
1;Average CPU Frequency;3086711276.688796
1;Total Thread Count;
1;CPU Time;29.973595
0;Effective Physical Core Utilization;1.4% (0.926 out of 64)
1;Effective Logical Core Utilization;0.7% (0.924 out of 128)
0;Memory Bound;38.9
1;Cache Bound;21.8
1;DRAM Bound;13.9
1;NUMA: % of Remote Accesses;1.8
0;Vectorization;32.5
1;Instruction Mix;
2;SP FLOPs;6.9
3;Packed;91.0
4;128-bit;0.0
4;256-bit;18.0
4;512-bit;73.0
3;Scalar;9.0
2;DP FLOPs;14.2
3;Packed;4.2
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;4.2
3;Scalar;95.8
2;x87 FLOPs;0.0
2;Non-FP;78.9
1;FP Arith/Mem Rd Instr. Ratio;0.827641
1;FP Arith/Mem Wr Instr. Ratio;1.960421
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-7.scaled_2048" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;5
1;Computer Name;instance-20220530-1006
1;Result Size;3286297
1;Collection start time;10:05:02 30/05/2022 UTC
1;Collection stop time;10:05:35 30/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983894
2;Logical CPU Count;128
