/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220531/hwmetrics/results.instance-20220530-1006,3.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;3.860641
1;SP GFLOPS;0.081567
1;DP GFLOPS;0.010711
1;x87 GFLOPS;0.0
1;IPC;0.957753
1;Average CPU Frequency;2503504323.275326
1;Total Thread Count;
1;CPU Time;1.758311
0;Effective Physical Core Utilization;0.7% (0.465 out of 64)
1;Effective Logical Core Utilization;0.4% (0.455 out of 128)
0;Memory Bound;12.3
1;Cache Bound;13.1
1;DRAM Bound;0.4
1;NUMA: % of Remote Accesses;1.5
0;Vectorization;45.3
1;Instruction Mix;
2;SP FLOPs;1.1
3;Packed;72.8
4;128-bit;4.8
4;256-bit;61.6
4;512-bit;6.4
3;Scalar;27.2
2;DP FLOPs;0.7
3;Packed;3.9
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;3.9
3;Scalar;96.1
2;x87 FLOPs;0.0
2;Non-FP;98.2
1;FP Arith/Mem Rd Instr. Ratio;0.066074
1;FP Arith/Mem Wr Instr. Ratio;0.136999
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.chain.scaled" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;7
1;Computer Name;instance-20220530-1006
1;Result Size;3286201
1;Collection start time;15:05:29 31/05/2022 UTC
1;Collection stop time;15:05:33 31/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983920
2;Logical CPU Count;128
