/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,3.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;9.064320
1;SP GFLOPS;10.615535
1;DP GFLOPS;0.979032
1;x87 GFLOPS;0.0
1;IPC;1.318630
1;Average CPU Frequency;3036829952.061013
1;Total Thread Count;
1;CPU Time;8.695440
0;Effective Physical Core Utilization;1.5% (0.970 out of 64)
1;Effective Logical Core Utilization;0.7% (0.959 out of 128)
0;Memory Bound;26.7
1;Cache Bound;22.1
1;DRAM Bound;3.6
1;NUMA: % of Remote Accesses;3.0
0;Vectorization;66.5
1;Instruction Mix;
2;SP FLOPs;15.9
3;Packed;91.6
4;128-bit;0.0
4;256-bit;21.0
4;512-bit;70.6
3;Scalar;8.4
2;DP FLOPs;8.3
3;Packed;18.5
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;18.5
3;Scalar;81.5
2;x87 FLOPs;0.0
2;Non-FP;75.7
1;FP Arith/Mem Rd Instr. Ratio;1.089852
1;FP Arith/Mem Wr Instr. Ratio;3.794158
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-5.scaled" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;6
1;Computer Name;instance-20220601-1914
1;Result Size;3286260
1;Collection start time;18:09:55 01/06/2022 UTC
1;Collection stop time;18:10:04 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979090
2;Logical CPU Count;128
