/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220530/hwmetrics/results.instance-20220530-1006,6.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;34.363968
1;SP GFLOPS;10.085866
1;DP GFLOPS;1.311549
1;x87 GFLOPS;0.0
1;IPC;1.429553
1;Average CPU Frequency;3266608688.570285
1;Total Thread Count;
1;CPU Time;33.732727
0;Effective Physical Core Utilization;1.5% (0.982 out of 64)
1;Effective Logical Core Utilization;0.8% (0.982 out of 128)
0;Memory Bound;28.3
1;Cache Bound;21.1
1;DRAM Bound;4.7
1;NUMA: % of Remote Accesses;1.4
0;Vectorization;50.6
1;Instruction Mix;
2;SP FLOPs;13.5
3;Packed;91.7
4;128-bit;0.0
4;256-bit;21.0
4;512-bit;70.7
3;Scalar;8.3
2;DP FLOPs;13.6
3;Packed;9.8
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;9.8
3;Scalar;90.2
2;x87 FLOPs;0.0
2;Non-FP;72.9
1;FP Arith/Mem Rd Instr. Ratio;1.179652
1;FP Arith/Mem Wr Instr. Ratio;3.795294
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-6.scaled_864" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;Computer Name;instance-20220530-1006
1;Result Size;3286294
1;Collection start time;09:23:20 30/05/2022 UTC
1;Collection stop time;09:23:55 30/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983928
2;Logical CPU Count;128
