/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220531/hwmetrics/results.instance-20220530-1006,18.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;5.092323
1;SP GFLOPS;0.000000
1;DP GFLOPS;2.230853
1;x87 GFLOPS;0.0
1;IPC;1.391413
1;Average CPU Frequency;3222402788.922295
1;Total Thread Count;
1;CPU Time;4.099412
0;Effective Physical Core Utilization;1.3% (0.823 out of 64)
1;Effective Logical Core Utilization;0.6% (0.805 out of 128)
0;Memory Bound;13.7
1;Cache Bound;12.7
1;DRAM Bound;3.6
1;NUMA: % of Remote Accesses;0.6
0;Vectorization;91.8
1;Instruction Mix;
2;SP FLOPs;0.0
3;Packed;0.0
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;0.0
3;Scalar;100.0
2;DP FLOPs;6.3
3;Packed;91.8
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;91.8
3;Scalar;8.2
2;x87 FLOPs;0.0
2;Non-FP;93.7
1;FP Arith/Mem Rd Instr. Ratio;0.260404
1;FP Arith/Mem Wr Instr. Ratio;0.453275
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.lj.scaled_2048" "-pk" "intel" "0" "omp" "1" "mode" "double" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;6
1;Computer Name;instance-20220530-1006
1;Result Size;3286220
1;Collection start time;16:08:36 31/05/2022 UTC
1;Collection stop time;16:08:41 31/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983815
2;Logical CPU Count;128
