/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220530/hwmetrics/results.instance-20220530-1006,1.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;13.596022
1;SP GFLOPS;3.711790
1;DP GFLOPS;0.853064
1;x87 GFLOPS;0.000003
1;IPC;1.244339
1;Average CPU Frequency;2939725909.866350
1;Total Thread Count;
1;CPU Time;11.356014
0;Effective Physical Core Utilization;1.3% (0.838 out of 64)
1;Effective Logical Core Utilization;0.7% (0.835 out of 128)
0;Memory Bound;39.7
1;Cache Bound;24.0
1;DRAM Bound;11.1
1;NUMA: % of Remote Accesses;3.4
0;Vectorization;30.4
1;Instruction Mix;
2;SP FLOPs;8.0
3;Packed;92.4
4;128-bit;0.0
4;256-bit;17.0
4;512-bit;75.4
3;Scalar;7.6
2;DP FLOPs;19.0
3;Packed;4.3
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;4.3
3;Scalar;95.7
2;x87 FLOPs;0.0
2;Non-FP;73.0
1;FP Arith/Mem Rd Instr. Ratio;1.087497
1;FP Arith/Mem Wr Instr. Ratio;2.855508
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-7.scaled_864" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;4
1;Computer Name;instance-20220530-1006
1;Result Size;3286275
1;Collection start time;09:54:53 30/05/2022 UTC
1;Collection stop time;09:55:06 30/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983903
2;Logical CPU Count;128
