/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220530/hwmetrics/results.instance-20220530-1006,31.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;13.734639
1;SP GFLOPS;3.659161
1;DP GFLOPS;0.817206
1;x87 GFLOPS;0.000003
1;IPC;1.190717
1;Average CPU Frequency;3098549022.712271
1;Total Thread Count;
1;CPU Time;11.372285
0;Effective Physical Core Utilization;1.3% (0.831 out of 64)
1;Effective Logical Core Utilization;0.6% (0.828 out of 128)
0;Memory Bound;41.2
1;Cache Bound;24.8
1;DRAM Bound;11.8
1;NUMA: % of Remote Accesses;4.7
0;Vectorization;30.8
1;Instruction Mix;
2;SP FLOPs;7.8
3;Packed;92.3
4;128-bit;0.0
4;256-bit;16.2
4;512-bit;76.0
3;Scalar;7.7
2;DP FLOPs;18.2
3;Packed;4.3
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;4.3
3;Scalar;95.7
2;x87 FLOPs;0.0
2;Non-FP;74.0
1;FP Arith/Mem Rd Instr. Ratio;1.040343
1;FP Arith/Mem Wr Instr. Ratio;2.774853
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-7.scaled_864" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;4
1;Computer Name;instance-20220530-1006
1;Result Size;3286278
1;Collection start time;09:54:53 30/05/2022 UTC
1;Collection stop time;09:55:06 30/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983899
2;Logical CPU Count;128
