/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,3.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;78.732167
1;SP GFLOPS;6.438472
1;DP GFLOPS;1.358328
1;x87 GFLOPS;0.0
1;IPC;1.547803
1;Average CPU Frequency;3277164657.118008
1;Total Thread Count;
1;CPU Time;77.820817
0;Effective Physical Core Utilization;1.5% (0.988 out of 64)
1;Effective Logical Core Utilization;0.8% (0.988 out of 128)
0;Memory Bound;33.2
1;Cache Bound;18.8
1;DRAM Bound;10.2
1;NUMA: % of Remote Accesses;1.0
0;Vectorization;31.4
1;Instruction Mix;
2;SP FLOPs;8.2
3;Packed;92.2
4;128-bit;0.0
4;256-bit;12.5
4;512-bit;79.7
3;Scalar;7.8
2;DP FLOPs;18.5
3;Packed;4.3
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;4.3
3;Scalar;95.7
2;x87 FLOPs;0.0
2;Non-FP;73.3
1;FP Arith/Mem Rd Instr. Ratio;1.042583
1;FP Arith/Mem Wr Instr. Ratio;2.782643
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-7.scaled_2048" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;1
1;Computer Name;instance-20220601-1914
1;Result Size;3286323
1;Collection start time;19:16:23 01/06/2022 UTC
1;Collection stop time;19:17:42 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979085
2;Logical CPU Count;128
