/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220530/hwmetrics/results.instance-20220530-1006,15.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;10.173067
1;SP GFLOPS;8.069346
1;DP GFLOPS;0.694611
1;x87 GFLOPS;0.0
1;IPC;1.249680
1;Average CPU Frequency;2936389288.869579
1;Total Thread Count;
1;CPU Time;8.217590
0;Effective Physical Core Utilization;1.3% (0.816 out of 64)
1;Effective Logical Core Utilization;0.6% (0.808 out of 128)
0;Memory Bound;30.1
1;Cache Bound;22.1
1;DRAM Bound;5.6
1;NUMA: % of Remote Accesses;3.1
0;Vectorization;71.5
1;Instruction Mix;
2;SP FLOPs;15.3
3;Packed;94.4
4;128-bit;0.0
4;256-bit;16.6
4;512-bit;77.8
3;Scalar;5.6
2;DP FLOPs;7.1
3;Packed;22.3
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;22.3
3;Scalar;77.7
2;x87 FLOPs;0.0
2;Non-FP;77.6
1;FP Arith/Mem Rd Instr. Ratio;1.046232
1;FP Arith/Mem Wr Instr. Ratio;3.595710
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-5.scaled_864" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;6
1;Computer Name;instance-20220530-1006
1;Result Size;3286257
1;Collection start time;09:04:08 30/05/2022 UTC
1;Collection stop time;09:04:18 30/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983891
2;Logical CPU Count;128
