/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220530/hwmetrics/results.instance-20220530-1006,24.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;9.778923
1;SP GFLOPS;8.358053
1;DP GFLOPS;0.781326
1;x87 GFLOPS;0.0
1;IPC;1.282054
1;Average CPU Frequency;3248475484.180840
1;Total Thread Count;
1;CPU Time;8.222617
0;Effective Physical Core Utilization;1.3% (0.851 out of 64)
1;Effective Logical Core Utilization;0.7% (0.841 out of 128)
0;Memory Bound;27.8
1;Cache Bound;22.0
1;DRAM Bound;4.9
1;NUMA: % of Remote Accesses;2.2
0;Vectorization;66.0
1;Instruction Mix;
2;SP FLOPs;13.9
3;Packed;90.3
4;128-bit;0.0
4;256-bit;18.5
4;512-bit;71.9
3;Scalar;9.7
2;DP FLOPs;7.2
3;Packed;19.3
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;19.3
3;Scalar;80.7
2;x87 FLOPs;0.0
2;Non-FP;78.9
1;FP Arith/Mem Rd Instr. Ratio;0.983728
1;FP Arith/Mem Wr Instr. Ratio;2.778551
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-5.scaled_864" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;6
1;Computer Name;instance-20220530-1006
1;Result Size;3286266
1;Collection start time;09:04:08 30/05/2022 UTC
1;Collection stop time;09:04:18 30/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983908
2;Logical CPU Count;128
