/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220702/hwmetrics/results.instance-20220702-1848,10.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;35.118185
1;SP GFLOPS;4.037716
1;DP GFLOPS;1.513626
1;x87 GFLOPS;0.0
1;IPC;0.801048
1;Average CPU Frequency;2949169342.391431
1;Total Thread Count;
1;CPU Time;33.114392
0;Effective Physical Core Utilization;1.5% (0.944 out of 64)
1;Effective Logical Core Utilization;0.7% (0.943 out of 128)
0;Memory Bound;34.6
1;Cache Bound;23.3
1;DRAM Bound;10.7
1;NUMA: % of Remote Accesses;1.1
0;Vectorization;90.2
1;Instruction Mix;
2;SP FLOPs;6.3
3;Packed;100.0
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;100.0
3;Scalar;0.0
2;DP FLOPs;5.7
3;Packed;79.5
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;79.5
3;Scalar;20.5
2;x87 FLOPs;0.0
2;Non-FP;88.0
1;FP Arith/Mem Rd Instr. Ratio;0.894426
1;FP Arith/Mem Wr Instr. Ratio;1.773109
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../bin/lmp_intel_cpu_intelmpi" "-in" "in.lj-long.scaled_864" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.15.0-1007-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;1
1;Computer Name;instance-20220702-1848
1;Result Size;3286386
1;Collection start time;18:20:56 02/07/2022 UTC
1;Collection stop time;18:21:31 02/07/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593971869
2;Logical CPU Count;128
