/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,9.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;6.862509
1;SP GFLOPS;5.497118
1;DP GFLOPS;0.889716
1;x87 GFLOPS;0.0
1;IPC;0.839160
1;Average CPU Frequency;3072602511.611264
1;Total Thread Count;
1;CPU Time;6.230298
0;Effective Physical Core Utilization;1.4% (0.918 out of 64)
1;Effective Logical Core Utilization;0.7% (0.908 out of 128)
0;Memory Bound;37.1
1;Cache Bound;33.7
1;DRAM Bound;5.1
1;NUMA: % of Remote Accesses;0.6
0;Vectorization;92.5
1;Instruction Mix;
2;SP FLOPs;10.1
3;Packed;97.6
4;128-bit;0.8
4;256-bit;0.0
4;512-bit;96.8
3;Scalar;2.4
2;DP FLOPs;3.9
3;Packed;79.5
4;128-bit;0.0
4;256-bit;0.7
4;512-bit;78.8
3;Scalar;20.5
2;x87 FLOPs;0.0
2;Non-FP;86.0
1;FP Arith/Mem Rd Instr. Ratio;0.775443
1;FP Arith/Mem Wr Instr. Ratio;1.952947
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.eam.scaled_2048" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;12
1;Computer Name;instance-20220601-1914
1;Result Size;3286256
1;Collection start time;23:10:29 01/06/2022 UTC
1;Collection stop time;23:10:36 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979103
2;Logical CPU Count;128
