/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220531/hwmetrics/results.instance-20220530-1006,11.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;8.167043
1;SP GFLOPS;0.030260
1;DP GFLOPS;0.005007
1;x87 GFLOPS;0.0
1;IPC;1.235851
1;Average CPU Frequency;2470890086.464505
1;Total Thread Count;
1;CPU Time;1.362194
0;Effective Physical Core Utilization;0.3% (0.173 out of 64)
1;Effective Logical Core Utilization;0.1% (0.167 out of 128)
0;Memory Bound;10.9
1;Cache Bound;13.2
1;DRAM Bound;0.9
1;NUMA: % of Remote Accesses;0.4
0;Vectorization;84.3
1;Instruction Mix;
2;SP FLOPs;0.3
3;Packed;98.8
4;128-bit;0.5
4;256-bit;0.0
4;512-bit;98.3
3;Scalar;1.2
2;DP FLOPs;0.1
3;Packed;56.8
4;128-bit;0.0
4;256-bit;0.3
4;512-bit;56.5
3;Scalar;43.2
2;x87 FLOPs;0.0
2;Non-FP;99.6
1;FP Arith/Mem Rd Instr. Ratio;0.015908
1;FP Arith/Mem Wr Instr. Ratio;0.025522
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.eam" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;11
1;Computer Name;instance-20220530-1006
1;Result Size;3304447
1;Collection start time;14:55:15 31/05/2022 UTC
1;Collection stop time;14:55:23 31/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983930
2;Logical CPU Count;128
