/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220531/hwmetrics/results.instance-20220530-1006,10.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;13.096003
1;SP GFLOPS;0.244549
1;DP GFLOPS;2.946452
1;x87 GFLOPS;0.0
1;IPC;1.694334
1;Average CPU Frequency;3110931003.363927
1;Total Thread Count;
1;CPU Time;12.547165
0;Effective Physical Core Utilization;1.5% (0.963 out of 64)
1;Effective Logical Core Utilization;0.7% (0.958 out of 128)
0;Memory Bound;9.4
1;Cache Bound;11.5
1;DRAM Bound;0.6
1;NUMA: % of Remote Accesses;5.2
0;Vectorization;85.6
1;Instruction Mix;
2;SP FLOPs;0.5
3;Packed;95.4
4;128-bit;0.0
4;256-bit;86.8
4;512-bit;8.6
3;Scalar;4.6
2;DP FLOPs;6.6
3;Packed;84.9
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;84.9
3;Scalar;15.1
2;x87 FLOPs;0.0
2;Non-FP;92.9
1;FP Arith/Mem Rd Instr. Ratio;0.272964
1;FP Arith/Mem Wr Instr. Ratio;0.498230
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo" "-pk" "intel" "0" "omp" "1" "mode" "double" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;6
1;Computer Name;instance-20220530-1006
1;Result Size;3286238
1;Collection start time;15:27:19 31/05/2022 UTC
1;Collection stop time;15:27:32 31/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983888
2;Logical CPU Count;128
