/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220531/hwmetrics/results.instance-20220530-1006,22.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;2.625067
1;SP GFLOPS;0.000000
1;DP GFLOPS;0.174329
1;x87 GFLOPS;0.0
1;IPC;1.114985
1;Average CPU Frequency;2526645400.630171
1;Total Thread Count;
1;CPU Time;1.654936
0;Effective Physical Core Utilization;1.0% (0.649 out of 64)
1;Effective Logical Core Utilization;0.5% (0.630 out of 128)
0;Memory Bound;14.5
1;Cache Bound;12.3
1;DRAM Bound;0.7
1;NUMA: % of Remote Accesses;2.4
0;Vectorization;41.3
1;Instruction Mix;
2;SP FLOPs;0.0
3;Packed;0.0
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;0.0
3;Scalar;100.0
2;DP FLOPs;2.8
3;Packed;41.3
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;41.3
3;Scalar;58.7
2;x87 FLOPs;0.0
2;Non-FP;97.2
1;FP Arith/Mem Rd Instr. Ratio;0.099682
1;FP Arith/Mem Wr Instr. Ratio;0.240095
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.chain.scaled" "-pk" "intel" "0" "omp" "1" "mode" "double" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;5
1;Computer Name;instance-20220530-1006
1;Result Size;3286175
1;Collection start time;16:19:59 31/05/2022 UTC
1;Collection stop time;16:20:01 31/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983864
2;Logical CPU Count;128
