/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220530/hwmetrics/results.instance-20220530-1006,1.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;33.382850
1;SP GFLOPS;7.816649
1;DP GFLOPS;1.643975
1;x87 GFLOPS;0.0
1;IPC;1.705975
1;Average CPU Frequency;3260098846.180009
1;Total Thread Count;
1;CPU Time;33.060102
0;Effective Physical Core Utilization;1.5% (0.990 out of 64)
1;Effective Logical Core Utilization;0.8% (0.990 out of 128)
0;Memory Bound;29.0
1;Cache Bound;19.6
1;DRAM Bound;4.6
1;NUMA: % of Remote Accesses;2.3
0;Vectorization;31.9
1;Instruction Mix;
2;SP FLOPs;9.2
3;Packed;93.2
4;128-bit;0.0
4;256-bit;17.0
4;512-bit;76.2
3;Scalar;6.8
2;DP FLOPs;20.3
3;Packed;4.2
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;4.2
3;Scalar;95.8
2;x87 FLOPs;0.0
2;Non-FP;70.5
1;FP Arith/Mem Rd Instr. Ratio;1.201926
1;FP Arith/Mem Wr Instr. Ratio;3.511566
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-7.scaled" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;2
1;Computer Name;instance-20220530-1006
1;Result Size;3286294
1;Collection start time;09:38:28 30/05/2022 UTC
1;Collection stop time;09:39:02 30/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983901
2;Logical CPU Count;128
