/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220530/hwmetrics/results.instance-20220530-1006,21.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;7.602677
1;SP GFLOPS;5.699126
1;DP GFLOPS;0.419289
1;x87 GFLOPS;0.0
1;IPC;1.160091
1;Average CPU Frequency;3092287512.415826
1;Total Thread Count;
1;CPU Time;5.202117
0;Effective Physical Core Utilization;1.1% (0.694 out of 64)
1;Effective Logical Core Utilization;0.5% (0.684 out of 128)
0;Memory Bound;28.7
1;Cache Bound;22.3
1;DRAM Bound;7.1
1;NUMA: % of Remote Accesses;1.9
0;Vectorization;71.3
1;Instruction Mix;
2;SP FLOPs;13.6
3;Packed;90.8
4;128-bit;0.0
4;256-bit;23.8
4;512-bit;67.0
3;Scalar;9.2
2;DP FLOPs;5.2
3;Packed;20.5
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;20.5
3;Scalar;79.5
2;x87 FLOPs;0.0
2;Non-FP;81.2
1;FP Arith/Mem Rd Instr. Ratio;0.818017
1;FP Arith/Mem Wr Instr. Ratio;2.166519
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-5.scaled_864" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;6
1;Computer Name;instance-20220530-1006
1;Result Size;3286257
1;Collection start time;09:04:27 30/05/2022 UTC
1;Collection stop time;09:04:35 30/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983893
2;Logical CPU Count;128
