/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220530/hwmetrics/results.instance-20220530-1006,60.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;7.475938
1;SP GFLOPS;4.736926
1;DP GFLOPS;0.486151
1;x87 GFLOPS;0.0
1;IPC;1.185457
1;Average CPU Frequency;3075133049.901102
1;Total Thread Count;
1;CPU Time;5.159704
0;Effective Physical Core Utilization;1.1% (0.703 out of 64)
1;Effective Logical Core Utilization;0.5% (0.690 out of 128)
0;Memory Bound;31.1
1;Cache Bound;23.1
1;DRAM Bound;6.4
1;NUMA: % of Remote Accesses;1.8
0;Vectorization;66.3
1;Instruction Mix;
2;SP FLOPs;11.3
3;Packed;93.7
4;128-bit;0.0
4;256-bit;16.3
4;512-bit;77.4
3;Scalar;6.3
2;DP FLOPs;6.7
3;Packed;19.8
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;19.8
3;Scalar;80.2
2;x87 FLOPs;0.0
2;Non-FP;82.0
1;FP Arith/Mem Rd Instr. Ratio;0.825056
1;FP Arith/Mem Wr Instr. Ratio;2.434591
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-5.scaled_864" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;6
1;Computer Name;instance-20220530-1006
1;Result Size;3286258
1;Collection start time;09:04:27 30/05/2022 UTC
1;Collection stop time;09:04:35 30/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983902
2;Logical CPU Count;128
