/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220530/hwmetrics/results.instance-20220530-1006,6.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;12.148855
1;SP GFLOPS;3.620431
1;DP GFLOPS;0.311557
1;x87 GFLOPS;0.0
1;IPC;1.186239
1;Average CPU Frequency;2776375375.362327
1;Total Thread Count;
1;CPU Time;5.188170
0;Effective Physical Core Utilization;0.7% (0.427 out of 64)
1;Effective Logical Core Utilization;0.3% (0.427 out of 128)
0;Memory Bound;30.6
1;Cache Bound;22.6
1;DRAM Bound;7.3
1;NUMA: % of Remote Accesses;1.9
0;Vectorization;63.9
1;Instruction Mix;
2;SP FLOPs;15.3
3;Packed;90.8
4;128-bit;0.0
4;256-bit;24.1
4;512-bit;66.8
3;Scalar;9.2
2;DP FLOPs;8.4
3;Packed;14.4
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;14.4
3;Scalar;85.6
2;x87 FLOPs;0.0
2;Non-FP;76.3
1;FP Arith/Mem Rd Instr. Ratio;1.059265
1;FP Arith/Mem Wr Instr. Ratio;3.311903
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-5.scaled_864" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;6
1;Computer Name;instance-20220530-1006
1;Result Size;3304526
1;Collection start time;09:04:23 30/05/2022 UTC
1;Collection stop time;09:04:35 30/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983894
2;Logical CPU Count;128
