/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220530/hwmetrics/results.instance-20220530-1006,0.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;7.443400
1;SP GFLOPS;5.215016
1;DP GFLOPS;0.394701
1;x87 GFLOPS;0.000003
1;IPC;1.151966
1;Average CPU Frequency;2762453881.749972
1;Total Thread Count;
1;CPU Time;5.192313
0;Effective Physical Core Utilization;1.1% (0.697 out of 64)
1;Effective Logical Core Utilization;0.5% (0.698 out of 128)
0;Memory Bound;31.4
1;Cache Bound;21.9
1;DRAM Bound;8.1
1;NUMA: % of Remote Accesses;2.0
0;Vectorization;83.1
1;Instruction Mix;
2;SP FLOPs;12.5
3;Packed;96.1
4;128-bit;0.0
4;256-bit;11.8
4;512-bit;84.3
3;Scalar;3.9
2;DP FLOPs;3.7
3;Packed;38.9
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;38.9
3;Scalar;61.1
2;x87 FLOPs;0.0
2;Non-FP;83.8
1;FP Arith/Mem Rd Instr. Ratio;0.726111
1;FP Arith/Mem Wr Instr. Ratio;2.178192
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-5.scaled_864" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;6
1;Computer Name;instance-20220530-1006
1;Result Size;3286262
1;Collection start time;09:04:27 30/05/2022 UTC
1;Collection stop time;09:04:35 30/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983904
2;Logical CPU Count;128
