/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,50.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;8.200410
1;SP GFLOPS;0.538686
1;DP GFLOPS;5.672284
1;x87 GFLOPS;0.0
1;IPC;1.271181
1;Average CPU Frequency;2923744424.022489
1;Total Thread Count;
1;CPU Time;5.931580
0;Effective Physical Core Utilization;1.1% (0.720 out of 64)
1;Effective Logical Core Utilization;0.6% (0.723 out of 128)
0;Memory Bound;24.2
1;Cache Bound;16.7
1;DRAM Bound;6.7
1;NUMA: % of Remote Accesses;1.6
0;Vectorization;88.7
1;Instruction Mix;
2;SP FLOPs;1.9
3;Packed;95.5
4;128-bit;0.0
4;256-bit;84.9
4;512-bit;10.6
3;Scalar;4.5
2;DP FLOPs;23.3
3;Packed;88.1
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;88.1
3;Scalar;11.9
2;x87 FLOPs;0.0
2;Non-FP;74.9
1;FP Arith/Mem Rd Instr. Ratio;1.176560
1;FP Arith/Mem Wr Instr. Ratio;4.079275
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo.scaled_864" "-pk" "intel" "0" "omp" "1" "mode" "double" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;2
1;Computer Name;instance-20220601-1914
1;Result Size;3286255
1;Collection start time;22:32:33 01/06/2022 UTC
1;Collection stop time;22:32:41 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979114
2;Logical CPU Count;128
