/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220531/hwmetrics/results.instance-20220530-1006,14.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;62.133609
1;SP GFLOPS;6.433045
1;DP GFLOPS;0.130836
1;x87 GFLOPS;0.0
1;IPC;1.427972
1;Average CPU Frequency;3302291709.462523
1;Total Thread Count;
1;CPU Time;61.515848
0;Effective Physical Core Utilization;1.5% (0.991 out of 64)
1;Effective Logical Core Utilization;0.8% (0.990 out of 128)
0;Memory Bound;17.0
1;Cache Bound;16.5
1;DRAM Bound;2.5
1;NUMA: % of Remote Accesses;0.9
0;Vectorization;77.5
1;Instruction Mix;
2;SP FLOPs;8.2
3;Packed;91.9
4;128-bit;0.0
4;256-bit;19.1
4;512-bit;72.8
3;Scalar;8.1
2;DP FLOPs;1.6
3;Packed;5.0
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;5.0
3;Scalar;95.0
2;x87 FLOPs;0.0
2;Non-FP;90.2
1;FP Arith/Mem Rd Instr. Ratio;0.386514
1;FP Arith/Mem Wr Instr. Ratio;0.775349
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo.scaled_2048" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;2
1;Computer Name;instance-20220530-1006
1;Result Size;3286292
1;Collection start time;14:46:13 31/05/2022 UTC
1;Collection stop time;14:47:15 31/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983897
2;Logical CPU Count;128
