/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,41.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;8.649972
1;SP GFLOPS;5.165461
1;DP GFLOPS;0.682879
1;x87 GFLOPS;0.0
1;IPC;1.266354
1;Average CPU Frequency;2864771740.153568
1;Total Thread Count;
1;CPU Time;6.473199
0;Effective Physical Core Utilization;1.2% (0.752 out of 64)
1;Effective Logical Core Utilization;0.6% (0.748 out of 128)
0;Memory Bound;31.7
1;Cache Bound;23.0
1;DRAM Bound;6.5
1;NUMA: % of Remote Accesses;3.1
0;Vectorization;49.4
1;Instruction Mix;
2;SP FLOPs;11.7
3;Packed;91.4
4;128-bit;0.0
4;256-bit;19.8
4;512-bit;71.7
3;Scalar;8.6
2;DP FLOPs;12.2
3;Packed;9.3
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;9.3
3;Scalar;90.7
2;x87 FLOPs;0.0
2;Non-FP;76.1
1;FP Arith/Mem Rd Instr. Ratio;1.002707
1;FP Arith/Mem Wr Instr. Ratio;2.981365
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-6.scaled_864" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;2
1;Computer Name;instance-20220601-1914
1;Result Size;3286266
1;Collection start time;18:38:34 01/06/2022 UTC
1;Collection stop time;18:38:42 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979070
2;Logical CPU Count;128
