/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,18.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;8.698385
1;SP GFLOPS;5.080275
1;DP GFLOPS;0.701901
1;x87 GFLOPS;0.0
1;IPC;1.252495
1;Average CPU Frequency;3073917537.899798
1;Total Thread Count;
1;CPU Time;6.472555
0;Effective Physical Core Utilization;1.2% (0.750 out of 64)
1;Effective Logical Core Utilization;0.6% (0.744 out of 128)
0;Memory Bound;32.1
1;Cache Bound;23.0
1;DRAM Bound;7.0
1;NUMA: % of Remote Accesses;3.8
0;Vectorization;47.8
1;Instruction Mix;
2;SP FLOPs;10.8
3;Packed;92.9
4;128-bit;0.0
4;256-bit;17.9
4;512-bit;75.0
3;Scalar;7.1
2;DP FLOPs;12.5
3;Packed;8.8
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;8.8
3;Scalar;91.2
2;x87 FLOPs;0.0
2;Non-FP;76.7
1;FP Arith/Mem Rd Instr. Ratio;0.970097
1;FP Arith/Mem Wr Instr. Ratio;2.735758
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-6.scaled_864" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;2
1;Computer Name;instance-20220601-1914
1;Result Size;3286270
1;Collection start time;18:38:33 01/06/2022 UTC
1;Collection stop time;18:38:42 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979090
2;Logical CPU Count;128
