/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220531/hwmetrics/results.instance-20220530-1006,10.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;7.156695
1;SP GFLOPS;0.279801
1;DP GFLOPS;0.027837
1;x87 GFLOPS;0.0
1;IPC;0.909663
1;Average CPU Frequency;2960443798.678278
1;Total Thread Count;
1;CPU Time;4.889076
0;Effective Physical Core Utilization;1.1% (0.690 out of 64)
1;Effective Logical Core Utilization;0.5% (0.683 out of 128)
0;Memory Bound;20.0
1;Cache Bound;12.9
1;DRAM Bound;4.8
1;NUMA: % of Remote Accesses;0.4
0;Vectorization;48.0
1;Instruction Mix;
2;SP FLOPs;2.8
3;Packed;68.8
4;128-bit;4.7
4;256-bit;60.3
4;512-bit;3.8
3;Scalar;31.2
2;DP FLOPs;1.3
3;Packed;3.7
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;3.7
3;Scalar;96.3
2;x87 FLOPs;0.0
2;Non-FP;95.8
1;FP Arith/Mem Rd Instr. Ratio;0.182111
1;FP Arith/Mem Wr Instr. Ratio;0.439669
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.chain.scaled_2048" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;1
1;Computer Name;instance-20220530-1006
1;Result Size;3286256
1;Collection start time;15:09:59 31/05/2022 UTC
1;Collection stop time;15:10:06 31/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983883
2;Logical CPU Count;128
