power.draw [W], uuid
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
72.48 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
86.43 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.86 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
87.88 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
101.34 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.38 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
79.73 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
109.95 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
77.79 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
78.28 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
87.40 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.38 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
76.83 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.41 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.38 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
87.40 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
97.96 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
76.83 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.38 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
76.83 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
81.61 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
105.68 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
97.54 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
81.12 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.38 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
77.31 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
87.88 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
108.58 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
82.57 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
