power.draw [W], uuid
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
59.11 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
61.04 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
59.11 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
61.04 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
59.11 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
61.04 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
59.15 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
61.04 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
59.15 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
61.04 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
59.11 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
61.04 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
59.11 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
61.04 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
59.11 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
61.04 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
59.11 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
61.04 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
59.11 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
61.04 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
59.11 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
61.04 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
59.15 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
61.04 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
59.11 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
61.04 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
59.11 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
61.04 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
