power.draw [W], uuid
76.47 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
76.47 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
76.47 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
76.47 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
76.47 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
76.47 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
76.47 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
76.47 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
76.47 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
76.47 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
76.47 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
76.47 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
76.47 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
76.47 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
76.47 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
76.47 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
76.47 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
76.47 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.55 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
51.89 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
51.89 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
51.89 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
51.89 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
51.89 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.92 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.92 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
69.70 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
69.70 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
69.70 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
69.70 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
69.70 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
69.70 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
69.70 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
70.18 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
57.18 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
56.21 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
56.21 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
56.21 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
56.25 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.92 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.44 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.44 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.92 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.92 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.92 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.92 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.92 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.92 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.92 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.92 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.92 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.92 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.92 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.92 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.92 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.92 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.92 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.92 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.92 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.92 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.44 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.92 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.44 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.44 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.44 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.44 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
68.30 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
68.30 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
68.78 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
74.10 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
74.05 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
74.05 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
74.05 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
74.05 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
74.05 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
74.05 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
155.68 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
151.44 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
116.90 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
180.12 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
137.95 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
162.53 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
162.42 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
170.01 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
153.27 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
147.59 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
85.65 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
154.23 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
174.34 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
154.92 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
91.87 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
180.00 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
152.79 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
147.11 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
113.04 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
116.90 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
154.23 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
175.31 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
187.70 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
112.48 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
162.42 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
180.12 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
186.86 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
120.28 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
170.49 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
170.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
161.56 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
183.37 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
158.94 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
143.64 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
166.16 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
165.31 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
149.52 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
88.97 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
115.93 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
118.75 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
104.42 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
101.53 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
140.84 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
145.27 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
163.97 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
87.10 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
125.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
88.55 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
161.46 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
140.84 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
116.34 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
136.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
138.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
165.31 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
165.31 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
163.38 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
167.12 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
179.64 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
180.48 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
114.97 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
117.38 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
145.66 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
184.45 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
152.41 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
153.85 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
116.42 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
117.86 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
171.34 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
188.66 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
155.20 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
185.29 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
184.45 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
187.34 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
84.68 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
84.20 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
83.71 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
83.71 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
83.71 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
58.18 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
57.70 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
57.70 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
57.70 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
57.70 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
51.89 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
51.89 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
51.89 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
51.89 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
51.89 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
51.89 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
76.47 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
76.47 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
76.47 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
76.47 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
76.47 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
76.47 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
76.47 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
76.47 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
76.47 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
76.47 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
76.47 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
76.47 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
76.47 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
76.47 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
76.47 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
76.47 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
76.47 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
76.47 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
76.47 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
