power.draw [W], uuid
69.26 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.26 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.26 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.26 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.26 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.26 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.26 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.26 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.26 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.26 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.26 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.26 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.26 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.26 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.26 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.26 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.26 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.26 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.75 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.26 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.26 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.26 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.26 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.26 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.26 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.75 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.75 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.75 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.75 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.75 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.75 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.26 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.75 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.75 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.75 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.75 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
95.79 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
118.35 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
70.23 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.75 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.75 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.75 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.75 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.75 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
