power.draw [W], uuid
73.67 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.71 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.52 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
73.23 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
77.00 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
82.37 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
47.12 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
46.15 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
73.62 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.67 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.52 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
73.18 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
77.00 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
82.32 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
47.08 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
46.15 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
73.62 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.67 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
73.18 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.95 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
82.32 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
47.08 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
46.12 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
73.62 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.67 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
73.18 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
77.00 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
82.32 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
47.12 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
46.12 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
73.62 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.67 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.52 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
73.18 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.95 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
82.32 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
47.08 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
45.63 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
73.62 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.52 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
73.18 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
77.00 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
82.32 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
47.08 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
45.15 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
73.62 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.67 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.52 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
73.18 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
