power.draw [W], uuid
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.55 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.25 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.50 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.25 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.50 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.25 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.50 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.25 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.50 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.25 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.50 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.25 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.50 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.25 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.50 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.25 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
45.15 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.55 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.25 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
44.66 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.55 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.25 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
44.66 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.57 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
48.05 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
44.66 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.57 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.15 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
44.66 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
47.57 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.57 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.69 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
44.18 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.57 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.15 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
44.18 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
