power.draw [W], uuid
68.66 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
47.87 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
45.93 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.47 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
68.66 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
70.55 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
47.87 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
45.93 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.47 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
68.61 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
70.55 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
47.87 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
45.93 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.47 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
68.61 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
47.87 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
45.93 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.47 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
68.66 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
47.87 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
45.93 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.47 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
68.66 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
70.55 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
47.87 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
45.93 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.47 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
68.61 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
70.55 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
47.87 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
45.93 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.47 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
68.66 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
63.74 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
47.38 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.47 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
69.10 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
65.67 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
62.33 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.47 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
69.10 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
65.67 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
62.33 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.47 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
69.10 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
65.67 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
62.33 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.47 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
69.10 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
65.67 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
62.33 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.47 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
69.14 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
65.67 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
62.33 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.47 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
69.10 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
65.67 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
46.42 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.47 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
69.10 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
66.20 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
47.38 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.95 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
69.10 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
66.15 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
46.42 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.47 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
69.10 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
65.67 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
45.93 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.47 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
69.14 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
66.15 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
45.93 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.94 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
69.14 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
65.71 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
45.93 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.94 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
69.10 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
66.20 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
45.93 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.94 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
69.14 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
65.71 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
45.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.00 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
69.14 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
65.71 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
45.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.00 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
69.10 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
65.71 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
45.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
43.97 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
69.14 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
66.15 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
45.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.00 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
69.10 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
65.71 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
45.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.00 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
69.14 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
44.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
65.71 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
45.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.00 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
69.14 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
58.99 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
65.71 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
54.64 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.84 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
69.14 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
61.37 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
66.15 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
63.30 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.84 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
69.10 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
61.37 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
70.98 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
63.30 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.88 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
69.14 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
64.75 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
76.29 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
76.29 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
65.23 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
63.26 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
72.00 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
76.29 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.47 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
69.10 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
76.29 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
72.96 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.47 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
69.10 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
76.29 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
72.96 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.47 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
69.10 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
76.29 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
72.96 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.47 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
69.10 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
76.29 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
72.96 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.47 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
69.10 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
76.29 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
76.35 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.43 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
44.51 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.26 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
76.29 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
72.96 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.47 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.44 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
