power.draw [W], uuid
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
45.48 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
45.48 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
45.48 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
45.48 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
45.48 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
45.48 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
45.48 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
45.48 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
45.48 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
45.48 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
45.48 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
45.48 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
45.48 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
45.48 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
45.48 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
45.48 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
45.48 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
45.48 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
45.48 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
45.48 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
45.48 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
45.48 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
45.48 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
45.48 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
45.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
45.48 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
