power.draw [W], uuid
70.28 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
44.18 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
70.28 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
44.18 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
70.28 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
44.18 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
70.28 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
44.18 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
70.28 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
44.18 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
70.28 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
44.18 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
70.23 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
57.70 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
70.23 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
61.08 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
70.23 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
61.08 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
70.23 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
61.08 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
70.23 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
61.08 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
70.28 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
47.08 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
79.42 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.31 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
70.28 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
70.28 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
73.62 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.67 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
