power.draw [W], uuid
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.62 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
79.90 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.55 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
