power.draw [W], uuid
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.41 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
58.95 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
59.92 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.41 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
58.95 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
59.92 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.41 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
58.95 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
59.92 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.41 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
58.95 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
59.92 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.41 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
58.95 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
59.92 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.41 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
58.95 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
59.92 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.41 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
58.95 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
59.96 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.41 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
58.95 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
59.92 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.41 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
58.95 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
59.92 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.41 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
58.95 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
59.92 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.41 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
58.95 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
59.92 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.41 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
58.95 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
59.92 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.41 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
58.95 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
59.92 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.41 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
58.95 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
59.92 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
47.87 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
58.95 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
59.92 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.75 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
61.37 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
59.92 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.48 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
65.71 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
61.81 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
60.40 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
65.23 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
61.37 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
59.92 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
65.23 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
61.37 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
59.92 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
65.23 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
61.37 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
59.92 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
51.74 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
61.37 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
62.82 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
51.25 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
61.37 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
59.92 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
51.25 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
61.37 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
59.92 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
49.80 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
61.37 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
59.92 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
49.80 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
61.37 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
59.96 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
49.80 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
61.37 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
59.96 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
61.37 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
59.96 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
61.37 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
59.92 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
61.37 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
59.96 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
63.30 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
61.37 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
60.40 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.48 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
63.30 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
61.85 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
60.40 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
74.41 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
71.51 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
61.37 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
