power.draw [W], uuid
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.65 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
73.08 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
69.75 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.65 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
73.08 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
69.75 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.65 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
73.08 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
69.75 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.65 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
73.08 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
69.75 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.65 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
73.08 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
69.75 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.65 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
73.08 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
69.75 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.65 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
73.08 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
69.75 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.65 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
73.08 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
69.75 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.65 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
73.08 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
69.75 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.65 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
73.08 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
69.75 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.65 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
73.08 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
69.75 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.65 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
73.08 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
69.75 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.65 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
73.08 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
69.75 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.65 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
73.08 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
69.75 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.65 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
73.08 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
69.75 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.65 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
73.08 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
69.75 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.65 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
73.08 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
69.75 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
