power.draw [W], uuid
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
44.66 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
44.66 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
44.66 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
44.66 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
44.66 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
44.66 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
44.66 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
44.66 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.73 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
44.66 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
44.66 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
44.66 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
44.66 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
44.66 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
60.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
61.08 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
61.08 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
61.08 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
50.96 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
50.96 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
50.96 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
50.96 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
50.96 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
48.05 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
48.05 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
48.05 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
60.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.25 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.21 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.25 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.25 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.25 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.73 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.73 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
