power.draw [W], uuid
65.44 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.25 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
65.44 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
70.76 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
65.44 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.25 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
65.44 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.25 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
65.44 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.25 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
65.44 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.25 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
65.44 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.25 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
65.44 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.25 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
67.81 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.70 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
65.40 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.25 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
65.44 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.25 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
65.92 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.25 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
70.71 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.25 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
70.71 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.25 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
70.76 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.25 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
