power.draw [W], uuid
71.25 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.25 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.25 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.25 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.25 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.25 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.25 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.25 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.25 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.25 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.25 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.25 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.18 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
84.25 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.25 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.25 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
