power.draw [W], uuid
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.91 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.91 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.91 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
69.22 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
71.20 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.26 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.26 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.31 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.31 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.31 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.26 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.31 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.26 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.31 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.26 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.26 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.26 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.31 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.75 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.26 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.26 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.31 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.79 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.26 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.31 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.79 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.31 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.75 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.75 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.75 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.75 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
45.15 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
44.66 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
44.66 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
44.66 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
44.66 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
43.18 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
44.18 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
42.70 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
44.18 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
43.18 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
44.18 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
43.18 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
44.18 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
42.70 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
44.18 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
42.22 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
44.18 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
42.22 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
44.18 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
42.22 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
44.18 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
42.22 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
44.18 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
42.19 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
44.18 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
42.22 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
44.18 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
59.07 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
60.12 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
59.07 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
60.12 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
59.07 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
60.12 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
59.07 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
60.12 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
47.02 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
60.12 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
44.60 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
46.60 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
44.60 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
46.60 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
44.60 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
46.60 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
44.60 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
46.60 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
42.22 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
44.18 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
58.14 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
59.15 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
58.10 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
59.15 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.47 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.47 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.47 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.47 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.47 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.47 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.47 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.47 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.47 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.47 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.47 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.47 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.47 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.47 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.47 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.47 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.46 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.47 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.47 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.47 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.47 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.47 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.47 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.47 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.47 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.47 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.47 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.47 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.47 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.47 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.47 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.47 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.47 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.47 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.47 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.47 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.47 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.47 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.47 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.47 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.47 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.47 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.47 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.43 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.47 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.47 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.47 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.47 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.47 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.47 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.47 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.47 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.90 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
74.97 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
73.62 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.75 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.75 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.79 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.75 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.79 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.75 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.75 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.79 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.75 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.75 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.75 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.75 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.79 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.79 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.79 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.75 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.75 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.75 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.79 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.75 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.79 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.79 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.75 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.75 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.79 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.75 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.75 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.75 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.79 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
69.79 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
45.09 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
48.05 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
43.18 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
45.15 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
43.18 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
45.15 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
43.18 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
45.15 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
43.15 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
45.15 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
43.15 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
45.15 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
42.22 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
44.18 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
42.22 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
44.18 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
42.22 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
44.18 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
42.22 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
44.18 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
42.22 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
44.18 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
59.07 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
60.60 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
59.07 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
60.60 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
59.07 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
60.60 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
59.07 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
60.60 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
44.60 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
46.60 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
44.60 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
46.60 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
44.60 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
46.60 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
44.60 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
46.60 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
44.60 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
46.60 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
57.66 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
59.15 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
62.94 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
63.99 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.47 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
