power.draw [W], uuid
44.18 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
44.18 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
44.18 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
44.18 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
44.18 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
43.21 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
43.21 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
43.21 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
61.08 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
61.57 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
61.57 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
61.57 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
61.57 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.12 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.12 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.12 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
59.63 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
80.87 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
115.53 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
144.60 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
131.77 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
