power.draw [W], uuid
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
43.69 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
45.12 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
46.09 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
46.12 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
43.69 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
45.12 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.60 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.63 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
43.21 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
44.15 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.60 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.15 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
42.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
44.15 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.60 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.15 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
42.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
44.15 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.12 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.15 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
42.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
