power.draw [W], uuid
69.14 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
60.92 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
69.10 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
60.92 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
69.10 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
60.92 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
69.10 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
60.92 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
69.10 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
60.92 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
69.10 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
60.92 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
69.10 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
60.92 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
69.10 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
60.92 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
69.10 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
60.92 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
69.10 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
60.92 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
69.10 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
60.92 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
69.10 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
60.92 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
69.10 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
60.92 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
69.10 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
60.92 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
69.14 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
60.92 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
69.10 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
60.92 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
69.10 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
60.92 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
69.10 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
60.92 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
69.14 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
60.92 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
69.14 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
61.89 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
70.06 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
67.69 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.41 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.66 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.86 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
80.69 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
81.66 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
75.86 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
76.83 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
75.38 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
76.35 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
100.86 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
108.09 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
75.86 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
77.31 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
77.79 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
78.28 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
90.30 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
89.39 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
80.16 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
80.69 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
99.54 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
96.03 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
86.98 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
86.49 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
76.35 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
77.31 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
80.69 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
80.69 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
81.61 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
83.54 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
85.04 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
85.53 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
84.08 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
84.99 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
74.90 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
76.35 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
108.91 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
112.58 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
84.99 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
85.04 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
74.90 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
76.83 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
86.01 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
85.53 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
86.43 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
86.49 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
94.16 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
94.58 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
73.45 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
73.45 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
73.45 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
73.45 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
72.96 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
72.96 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
