power.draw [W], uuid
44.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
44.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
44.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
44.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
44.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
44.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
44.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
44.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
44.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
44.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
61.41 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
61.41 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
61.41 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
61.41 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.45 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.93 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.45 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.45 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
59.96 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
83.11 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
72.48 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
81.66 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
92.23 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
101.40 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
91.81 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
81.12 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
