power.draw [W], uuid
47.05 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.05 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.05 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.05 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.05 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.05 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.05 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.05 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.05 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.05 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.05 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.05 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.05 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.05 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.05 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.05 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.05 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.05 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.05 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
46.09 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
