power.draw [W], uuid
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.65 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.39 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.97 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.67 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.70 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.45 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.03 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.39 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.02 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.71 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.88 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.65 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.33 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.97 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.67 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.39 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.97 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.67 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.88 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.65 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.33 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.97 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.67 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.88 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.65 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.33 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.97 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.67 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.88 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.65 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.33 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.97 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.67 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.39 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.97 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.67 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.65 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.33 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.97 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.67 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.88 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.65 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.39 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.97 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.67 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
45.15 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
47.08 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
48.99 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
46.12 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.39 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.45 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
74.15 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
44.66 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
47.08 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
48.99 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
46.12 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.39 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.45 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.67 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
44.66 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
48.99 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.63 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.39 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.45 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.67 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
43.69 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
48.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.15 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.39 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.45 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.67 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
44.18 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
48.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.15 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.39 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.45 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.67 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
44.18 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
48.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.15 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.39 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.45 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.67 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
44.18 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
48.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.15 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.39 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.45 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
74.15 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
43.69 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
48.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.15 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.39 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.45 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
74.15 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
44.18 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.54 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.15 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.39 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.45 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
74.15 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
62.05 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.99 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
67.33 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
63.02 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.95 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
81.35 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.93 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
74.15 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
62.05 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.99 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
67.33 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
63.02 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.33 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.45 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
74.15 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
62.05 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.99 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
67.33 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
63.02 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.39 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.45 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
74.15 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
62.05 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.99 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
67.33 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
63.02 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.52 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.39 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.50 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
74.20 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
