power.draw [W], uuid
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
72.96 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
72.96 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
72.96 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
45.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
72.96 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
45.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
72.96 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
45.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
72.96 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
45.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
72.96 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
45.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
72.96 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
72.96 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
72.96 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
72.96 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
72.96 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
72.96 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
72.96 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
72.96 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
72.96 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
72.96 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
47.42 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
47.42 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
60.92 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
63.78 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
61.41 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
63.78 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
61.41 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
63.78 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
61.41 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
63.78 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
61.41 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
63.78 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
44.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
50.29 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
61.41 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
50.29 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
61.41 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
48.35 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
61.41 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
48.35 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
61.41 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
48.35 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
61.41 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
48.35 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
61.41 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
61.41 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
61.41 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
61.41 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
61.89 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.42 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
61.89 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
61.89 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
61.89 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
66.72 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
63.82 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
69.10 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
72.48 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
79.73 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
82.63 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.28 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
85.95 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
72.96 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
72.96 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
72.96 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
72.96 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
72.96 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
72.96 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
