power.draw [W], uuid
45.93 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
44.03 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.96 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.38 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
45.93 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
44.03 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.96 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.38 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
45.93 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
44.03 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.96 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.38 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
45.93 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
44.03 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.96 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.38 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
45.93 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
44.03 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.96 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.38 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
62.33 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
59.96 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.96 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.86 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
62.33 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
59.92 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.96 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.38 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
62.33 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
59.92 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.96 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.38 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
62.33 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
59.96 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.96 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.86 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
62.33 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
59.96 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.96 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.38 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
62.33 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
60.40 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.96 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.38 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
46.90 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
45.93 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.96 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.38 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
46.42 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
61.89 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.96 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.38 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
46.42 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
61.89 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.96 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.86 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
46.42 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
61.89 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.96 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.38 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
46.42 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
61.89 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.96 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.38 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
46.42 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
61.89 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.96 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.38 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
45.93 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
61.89 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
45.96 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.38 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
45.93 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
61.89 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
45.96 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.38 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
45.93 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
61.89 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
45.96 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.38 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
45.93 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
61.89 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
45.96 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.38 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
45.93 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
61.89 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
63.34 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.86 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
64.26 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
63.34 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
67.65 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.86 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.13 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
65.23 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
67.69 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.86 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.61 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
66.68 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
76.35 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
79.24 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
76.29 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
74.41 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
77.79 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
80.64 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
77.74 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.38 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
75.38 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
78.28 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
75.33 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
72.48 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
79.24 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
81.66 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.71 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.86 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
74.90 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
77.79 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
75.33 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
72.48 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
90.30 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
89.33 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
85.84 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
84.99 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
76.83 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
79.24 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
77.26 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
72.96 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
74.41 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
76.83 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
74.36 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
72.00 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
80.21 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
89.82 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
86.38 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
97.54 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
76.83 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
78.76 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
76.29 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
76.35 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
78.76 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
76.29 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.93 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
76.83 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
78.76 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
76.29 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
87.88 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
98.99 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
85.78 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
95.61 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
88.85 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
89.33 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
85.84 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
86.01 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
90.72 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
97.54 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
97.48 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
92.23 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
76.83 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
78.76 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
76.29 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.93 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
79.73 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
81.12 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
80.16 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
76.35 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
79.73 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
82.57 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
80.16 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.86 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
78.76 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
81.18 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
80.16 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
77.26 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
74.41 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
77.31 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
75.33 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
72.48 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
75.86 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
77.31 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
74.36 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
71.51 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.96 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.86 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
73.40 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
71.03 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.96 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.86 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
73.40 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
71.03 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.96 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.86 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
73.40 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
71.03 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.96 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
60.92 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
73.88 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
71.03 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.96 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
67.16 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
73.40 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
71.03 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
