power.draw [W], uuid
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
75.33 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
72.96 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
75.33 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
72.96 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
75.33 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
72.96 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
75.81 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
72.96 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
75.81 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
72.96 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
75.33 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
72.96 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
75.81 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
72.96 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
75.33 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
72.96 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
75.81 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
72.96 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
75.81 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
72.96 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
75.81 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
72.96 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
47.87 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
75.81 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
72.96 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
47.87 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
75.81 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
72.96 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
47.87 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
75.81 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
72.96 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
47.87 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
75.81 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
72.96 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
47.87 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
75.81 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
72.96 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
75.81 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
72.96 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.26 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
75.81 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.26 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
75.81 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.26 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
75.81 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.26 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
75.81 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.26 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
75.81 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.26 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
75.81 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
51.74 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
