power.draw [W], uuid
69.75 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.75 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.75 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.79 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.75 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.79 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.79 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.75 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.75 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.75 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.75 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.79 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.75 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.75 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.75 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.75 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.75 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.75 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.75 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.75 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.75 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.75 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.75 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.15 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
43.21 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
43.21 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
43.21 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
43.21 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
43.21 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
42.24 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
42.24 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
42.24 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
42.24 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
42.24 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
59.63 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
66.89 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.78 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
105.94 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
108.77 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
70.23 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.26 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.26 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.26 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.31 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.31 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.26 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
