power.draw [W], uuid
71.25 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.25 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.25 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.25 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.25 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.73 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.73 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.73 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.25 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.25 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.73 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
58.18 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
48.54 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
48.05 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
48.54 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
48.05 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
48.05 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
61.08 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
66.41 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
79.42 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.73 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.25 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.25 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.73 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
