power.draw [W], uuid
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.73 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.73 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.73 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.73 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.73 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.21 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.73 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.73 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.73 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.21 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.73 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.73 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.21 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.21 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.21 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.21 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.21 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.21 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.21 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.21 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.21 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.21 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.21 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.21 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.21 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.18 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
93.86 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
93.92 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.21 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.21 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.21 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.21 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.21 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
