power.draw [W], uuid
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
74.05 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
70.28 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.62 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
74.05 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
70.28 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
74.05 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
70.28 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.62 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
74.05 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
70.23 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
74.05 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
70.28 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
74.05 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
70.28 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
74.05 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
70.28 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
74.10 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
70.28 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
74.05 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
70.28 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
74.05 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
70.28 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
74.05 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
70.28 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
