power.draw [W], uuid
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
86.92 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
78.28 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
76.83 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
95.61 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
108.99 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
76.35 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
81.66 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
114.37 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
76.83 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
77.31 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
88.85 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
94.64 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.38 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
99.47 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.38 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
88.43 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
97.96 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
77.31 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
78.28 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
77.31 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
87.40 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
76.35 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
82.57 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
83.06 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
87.40 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
100.37 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
77.31 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
82.63 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.38 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
72.48 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
