power.draw [W], uuid
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.41 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
45.48 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
47.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
45.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
47.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
45.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
47.87 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
45.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
47.42 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
60.92 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
63.30 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
61.41 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
63.78 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
60.92 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
63.78 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
60.92 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
63.30 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
60.92 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
63.30 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
49.35 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
63.34 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
48.83 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
55.60 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
61.41 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
61.41 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
61.41 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
