power.draw [W], uuid
71.25 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.25 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
70.71 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.25 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
70.76 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
60.12 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
60.12 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
59.63 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
60.12 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
59.63 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
61.08 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.25 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.25 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.07 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
