power.draw [W], uuid
43.69 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
45.63 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
66.89 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
43.69 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
45.63 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
66.89 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
43.69 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
45.63 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
66.89 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
43.21 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
45.63 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
66.89 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
43.21 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
45.63 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
66.89 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
43.21 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
45.63 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
66.89 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
59.15 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
62.05 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
61.53 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
66.89 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
61.08 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.02 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
62.98 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
66.89 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
61.57 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.50 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
62.98 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
66.89 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
61.08 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.50 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
62.98 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
66.89 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
61.08 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.50 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
62.98 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
66.89 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
59.15 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
61.08 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
62.01 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
67.38 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
62.54 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
62.54 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
62.98 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
69.79 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
59.15 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
61.08 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
62.01 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
70.76 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
59.15 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
60.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
62.01 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
70.76 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
