power.draw [W], uuid
61.04 W, GPU-d42ec132-c64e-7660-7556-ba9abf658138
44.63 W, GPU-e1a96975-1621-8d39-7e68-7290b5a3a4b4
41.73 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
43.69 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
62.94 W, GPU-8b898773-a698-5364-f464-99e35dff5cee
62.49 W, GPU-514593ee-d4e0-3853-04b4-f5be300d9e43
58.63 W, GPU-64c7f4dd-ddd6-8631-d397-ceca4be001a7
58.67 W, GPU-830ad7ca-77a1-7cb8-aa02-d34d8ffc7c8d
61.04 W, GPU-d42ec132-c64e-7660-7556-ba9abf658138
44.63 W, GPU-e1a96975-1621-8d39-7e68-7290b5a3a4b4
41.73 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
43.69 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
62.45 W, GPU-8b898773-a698-5364-f464-99e35dff5cee
62.49 W, GPU-514593ee-d4e0-3853-04b4-f5be300d9e43
58.63 W, GPU-64c7f4dd-ddd6-8631-d397-ceca4be001a7
58.67 W, GPU-830ad7ca-77a1-7cb8-aa02-d34d8ffc7c8d
61.04 W, GPU-d42ec132-c64e-7660-7556-ba9abf658138
44.63 W, GPU-e1a96975-1621-8d39-7e68-7290b5a3a4b4
41.70 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
43.69 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
62.45 W, GPU-8b898773-a698-5364-f464-99e35dff5cee
62.49 W, GPU-514593ee-d4e0-3853-04b4-f5be300d9e43
58.63 W, GPU-64c7f4dd-ddd6-8631-d397-ceca4be001a7
58.67 W, GPU-830ad7ca-77a1-7cb8-aa02-d34d8ffc7c8d
61.04 W, GPU-d42ec132-c64e-7660-7556-ba9abf658138
44.15 W, GPU-e1a96975-1621-8d39-7e68-7290b5a3a4b4
41.70 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
43.69 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
62.94 W, GPU-8b898773-a698-5364-f464-99e35dff5cee
62.49 W, GPU-514593ee-d4e0-3853-04b4-f5be300d9e43
58.63 W, GPU-64c7f4dd-ddd6-8631-d397-ceca4be001a7
58.67 W, GPU-830ad7ca-77a1-7cb8-aa02-d34d8ffc7c8d
61.04 W, GPU-d42ec132-c64e-7660-7556-ba9abf658138
44.63 W, GPU-e1a96975-1621-8d39-7e68-7290b5a3a4b4
41.70 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
43.69 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
62.94 W, GPU-8b898773-a698-5364-f464-99e35dff5cee
62.49 W, GPU-514593ee-d4e0-3853-04b4-f5be300d9e43
58.59 W, GPU-64c7f4dd-ddd6-8631-d397-ceca4be001a7
58.67 W, GPU-830ad7ca-77a1-7cb8-aa02-d34d8ffc7c8d
61.04 W, GPU-d42ec132-c64e-7660-7556-ba9abf658138
44.15 W, GPU-e1a96975-1621-8d39-7e68-7290b5a3a4b4
41.73 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
43.69 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
62.94 W, GPU-8b898773-a698-5364-f464-99e35dff5cee
62.49 W, GPU-514593ee-d4e0-3853-04b4-f5be300d9e43
58.63 W, GPU-64c7f4dd-ddd6-8631-d397-ceca4be001a7
58.67 W, GPU-830ad7ca-77a1-7cb8-aa02-d34d8ffc7c8d
61.04 W, GPU-d42ec132-c64e-7660-7556-ba9abf658138
44.63 W, GPU-e1a96975-1621-8d39-7e68-7290b5a3a4b4
41.70 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
43.69 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
62.94 W, GPU-8b898773-a698-5364-f464-99e35dff5cee
62.49 W, GPU-514593ee-d4e0-3853-04b4-f5be300d9e43
58.63 W, GPU-64c7f4dd-ddd6-8631-d397-ceca4be001a7
58.67 W, GPU-830ad7ca-77a1-7cb8-aa02-d34d8ffc7c8d
61.53 W, GPU-d42ec132-c64e-7660-7556-ba9abf658138
44.63 W, GPU-e1a96975-1621-8d39-7e68-7290b5a3a4b4
41.70 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
43.69 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
62.94 W, GPU-8b898773-a698-5364-f464-99e35dff5cee
62.49 W, GPU-514593ee-d4e0-3853-04b4-f5be300d9e43
58.63 W, GPU-64c7f4dd-ddd6-8631-d397-ceca4be001a7
58.67 W, GPU-830ad7ca-77a1-7cb8-aa02-d34d8ffc7c8d
61.04 W, GPU-d42ec132-c64e-7660-7556-ba9abf658138
44.63 W, GPU-e1a96975-1621-8d39-7e68-7290b5a3a4b4
41.70 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
43.69 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
62.94 W, GPU-8b898773-a698-5364-f464-99e35dff5cee
62.49 W, GPU-514593ee-d4e0-3853-04b4-f5be300d9e43
58.63 W, GPU-64c7f4dd-ddd6-8631-d397-ceca4be001a7
58.67 W, GPU-830ad7ca-77a1-7cb8-aa02-d34d8ffc7c8d
61.53 W, GPU-d42ec132-c64e-7660-7556-ba9abf658138
44.15 W, GPU-e1a96975-1621-8d39-7e68-7290b5a3a4b4
41.70 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
43.69 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
62.94 W, GPU-8b898773-a698-5364-f464-99e35dff5cee
62.49 W, GPU-514593ee-d4e0-3853-04b4-f5be300d9e43
58.63 W, GPU-64c7f4dd-ddd6-8631-d397-ceca4be001a7
58.67 W, GPU-830ad7ca-77a1-7cb8-aa02-d34d8ffc7c8d
61.04 W, GPU-d42ec132-c64e-7660-7556-ba9abf658138
44.63 W, GPU-e1a96975-1621-8d39-7e68-7290b5a3a4b4
41.73 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
43.69 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
62.94 W, GPU-8b898773-a698-5364-f464-99e35dff5cee
62.49 W, GPU-514593ee-d4e0-3853-04b4-f5be300d9e43
58.63 W, GPU-64c7f4dd-ddd6-8631-d397-ceca4be001a7
58.67 W, GPU-830ad7ca-77a1-7cb8-aa02-d34d8ffc7c8d
61.04 W, GPU-d42ec132-c64e-7660-7556-ba9abf658138
44.63 W, GPU-e1a96975-1621-8d39-7e68-7290b5a3a4b4
41.70 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
43.69 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
62.94 W, GPU-8b898773-a698-5364-f464-99e35dff5cee
62.49 W, GPU-514593ee-d4e0-3853-04b4-f5be300d9e43
58.63 W, GPU-64c7f4dd-ddd6-8631-d397-ceca4be001a7
58.67 W, GPU-830ad7ca-77a1-7cb8-aa02-d34d8ffc7c8d
61.04 W, GPU-d42ec132-c64e-7660-7556-ba9abf658138
44.63 W, GPU-e1a96975-1621-8d39-7e68-7290b5a3a4b4
41.73 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
43.69 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
62.94 W, GPU-8b898773-a698-5364-f464-99e35dff5cee
62.49 W, GPU-514593ee-d4e0-3853-04b4-f5be300d9e43
58.63 W, GPU-64c7f4dd-ddd6-8631-d397-ceca4be001a7
58.67 W, GPU-830ad7ca-77a1-7cb8-aa02-d34d8ffc7c8d
61.04 W, GPU-d42ec132-c64e-7660-7556-ba9abf658138
44.15 W, GPU-e1a96975-1621-8d39-7e68-7290b5a3a4b4
41.73 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
43.69 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
62.94 W, GPU-8b898773-a698-5364-f464-99e35dff5cee
62.49 W, GPU-514593ee-d4e0-3853-04b4-f5be300d9e43
58.63 W, GPU-64c7f4dd-ddd6-8631-d397-ceca4be001a7
59.15 W, GPU-830ad7ca-77a1-7cb8-aa02-d34d8ffc7c8d
61.53 W, GPU-d42ec132-c64e-7660-7556-ba9abf658138
44.15 W, GPU-e1a96975-1621-8d39-7e68-7290b5a3a4b4
41.70 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
43.69 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
62.94 W, GPU-8b898773-a698-5364-f464-99e35dff5cee
62.49 W, GPU-514593ee-d4e0-3853-04b4-f5be300d9e43
58.63 W, GPU-64c7f4dd-ddd6-8631-d397-ceca4be001a7
59.15 W, GPU-830ad7ca-77a1-7cb8-aa02-d34d8ffc7c8d
61.04 W, GPU-d42ec132-c64e-7660-7556-ba9abf658138
44.63 W, GPU-e1a96975-1621-8d39-7e68-7290b5a3a4b4
41.70 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
43.69 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
62.94 W, GPU-8b898773-a698-5364-f464-99e35dff5cee
62.49 W, GPU-514593ee-d4e0-3853-04b4-f5be300d9e43
58.63 W, GPU-64c7f4dd-ddd6-8631-d397-ceca4be001a7
58.67 W, GPU-830ad7ca-77a1-7cb8-aa02-d34d8ffc7c8d
61.04 W, GPU-d42ec132-c64e-7660-7556-ba9abf658138
44.63 W, GPU-e1a96975-1621-8d39-7e68-7290b5a3a4b4
41.73 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
43.69 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
62.94 W, GPU-8b898773-a698-5364-f464-99e35dff5cee
62.49 W, GPU-514593ee-d4e0-3853-04b4-f5be300d9e43
58.59 W, GPU-64c7f4dd-ddd6-8631-d397-ceca4be001a7
58.67 W, GPU-830ad7ca-77a1-7cb8-aa02-d34d8ffc7c8d
61.04 W, GPU-d42ec132-c64e-7660-7556-ba9abf658138
44.63 W, GPU-e1a96975-1621-8d39-7e68-7290b5a3a4b4
41.70 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
43.69 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
62.94 W, GPU-8b898773-a698-5364-f464-99e35dff5cee
62.49 W, GPU-514593ee-d4e0-3853-04b4-f5be300d9e43
58.63 W, GPU-64c7f4dd-ddd6-8631-d397-ceca4be001a7
58.67 W, GPU-830ad7ca-77a1-7cb8-aa02-d34d8ffc7c8d
61.53 W, GPU-d42ec132-c64e-7660-7556-ba9abf658138
44.15 W, GPU-e1a96975-1621-8d39-7e68-7290b5a3a4b4
41.70 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
43.69 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
62.94 W, GPU-8b898773-a698-5364-f464-99e35dff5cee
62.49 W, GPU-514593ee-d4e0-3853-04b4-f5be300d9e43
58.63 W, GPU-64c7f4dd-ddd6-8631-d397-ceca4be001a7
59.15 W, GPU-830ad7ca-77a1-7cb8-aa02-d34d8ffc7c8d
61.04 W, GPU-d42ec132-c64e-7660-7556-ba9abf658138
44.15 W, GPU-e1a96975-1621-8d39-7e68-7290b5a3a4b4
41.73 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
43.69 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
62.94 W, GPU-8b898773-a698-5364-f464-99e35dff5cee
62.49 W, GPU-514593ee-d4e0-3853-04b4-f5be300d9e43
58.63 W, GPU-64c7f4dd-ddd6-8631-d397-ceca4be001a7
59.15 W, GPU-830ad7ca-77a1-7cb8-aa02-d34d8ffc7c8d
61.53 W, GPU-d42ec132-c64e-7660-7556-ba9abf658138
44.15 W, GPU-e1a96975-1621-8d39-7e68-7290b5a3a4b4
41.70 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
43.69 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
62.94 W, GPU-8b898773-a698-5364-f464-99e35dff5cee
62.49 W, GPU-514593ee-d4e0-3853-04b4-f5be300d9e43
58.63 W, GPU-64c7f4dd-ddd6-8631-d397-ceca4be001a7
59.15 W, GPU-830ad7ca-77a1-7cb8-aa02-d34d8ffc7c8d
61.53 W, GPU-d42ec132-c64e-7660-7556-ba9abf658138
44.15 W, GPU-e1a96975-1621-8d39-7e68-7290b5a3a4b4
41.70 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
43.69 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
62.94 W, GPU-8b898773-a698-5364-f464-99e35dff5cee
62.49 W, GPU-514593ee-d4e0-3853-04b4-f5be300d9e43
58.63 W, GPU-64c7f4dd-ddd6-8631-d397-ceca4be001a7
59.15 W, GPU-830ad7ca-77a1-7cb8-aa02-d34d8ffc7c8d
61.53 W, GPU-d42ec132-c64e-7660-7556-ba9abf658138
44.15 W, GPU-e1a96975-1621-8d39-7e68-7290b5a3a4b4
41.73 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
43.69 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
45.12 W, GPU-8b898773-a698-5364-f464-99e35dff5cee
44.15 W, GPU-514593ee-d4e0-3853-04b4-f5be300d9e43
42.70 W, GPU-64c7f4dd-ddd6-8631-d397-ceca4be001a7
43.21 W, GPU-830ad7ca-77a1-7cb8-aa02-d34d8ffc7c8d
43.18 W, GPU-d42ec132-c64e-7660-7556-ba9abf658138
44.15 W, GPU-e1a96975-1621-8d39-7e68-7290b5a3a4b4
41.73 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
43.69 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
45.12 W, GPU-8b898773-a698-5364-f464-99e35dff5cee
44.15 W, GPU-514593ee-d4e0-3853-04b4-f5be300d9e43
55.73 W, GPU-64c7f4dd-ddd6-8631-d397-ceca4be001a7
59.15 W, GPU-830ad7ca-77a1-7cb8-aa02-d34d8ffc7c8d
59.11 W, GPU-d42ec132-c64e-7660-7556-ba9abf658138
60.08 W, GPU-e1a96975-1621-8d39-7e68-7290b5a3a4b4
57.14 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
59.15 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
61.00 W, GPU-8b898773-a698-5364-f464-99e35dff5cee
60.08 W, GPU-514593ee-d4e0-3853-04b4-f5be300d9e43
58.14 W, GPU-64c7f4dd-ddd6-8631-d397-ceca4be001a7
59.15 W, GPU-830ad7ca-77a1-7cb8-aa02-d34d8ffc7c8d
59.11 W, GPU-d42ec132-c64e-7660-7556-ba9abf658138
60.56 W, GPU-e1a96975-1621-8d39-7e68-7290b5a3a4b4
57.14 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
59.15 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
61.00 W, GPU-8b898773-a698-5364-f464-99e35dff5cee
60.08 W, GPU-514593ee-d4e0-3853-04b4-f5be300d9e43
58.10 W, GPU-64c7f4dd-ddd6-8631-d397-ceca4be001a7
59.15 W, GPU-830ad7ca-77a1-7cb8-aa02-d34d8ffc7c8d
59.11 W, GPU-d42ec132-c64e-7660-7556-ba9abf658138
60.56 W, GPU-e1a96975-1621-8d39-7e68-7290b5a3a4b4
57.14 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
59.15 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
61.00 W, GPU-8b898773-a698-5364-f464-99e35dff5cee
60.08 W, GPU-514593ee-d4e0-3853-04b4-f5be300d9e43
58.14 W, GPU-64c7f4dd-ddd6-8631-d397-ceca4be001a7
59.15 W, GPU-830ad7ca-77a1-7cb8-aa02-d34d8ffc7c8d
59.11 W, GPU-d42ec132-c64e-7660-7556-ba9abf658138
60.08 W, GPU-e1a96975-1621-8d39-7e68-7290b5a3a4b4
57.14 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
59.15 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
61.00 W, GPU-8b898773-a698-5364-f464-99e35dff5cee
60.08 W, GPU-514593ee-d4e0-3853-04b4-f5be300d9e43
58.14 W, GPU-64c7f4dd-ddd6-8631-d397-ceca4be001a7
59.15 W, GPU-830ad7ca-77a1-7cb8-aa02-d34d8ffc7c8d
59.11 W, GPU-d42ec132-c64e-7660-7556-ba9abf658138
60.56 W, GPU-e1a96975-1621-8d39-7e68-7290b5a3a4b4
57.14 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
59.15 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
61.00 W, GPU-8b898773-a698-5364-f464-99e35dff5cee
60.08 W, GPU-514593ee-d4e0-3853-04b4-f5be300d9e43
58.14 W, GPU-64c7f4dd-ddd6-8631-d397-ceca4be001a7
45.63 W, GPU-830ad7ca-77a1-7cb8-aa02-d34d8ffc7c8d
44.63 W, GPU-d42ec132-c64e-7660-7556-ba9abf658138
46.57 W, GPU-e1a96975-1621-8d39-7e68-7290b5a3a4b4
42.22 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
44.18 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
46.57 W, GPU-8b898773-a698-5364-f464-99e35dff5cee
44.15 W, GPU-514593ee-d4e0-3853-04b4-f5be300d9e43
42.70 W, GPU-64c7f4dd-ddd6-8631-d397-ceca4be001a7
45.15 W, GPU-830ad7ca-77a1-7cb8-aa02-d34d8ffc7c8d
44.63 W, GPU-d42ec132-c64e-7660-7556-ba9abf658138
46.57 W, GPU-e1a96975-1621-8d39-7e68-7290b5a3a4b4
42.22 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
44.18 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
46.57 W, GPU-8b898773-a698-5364-f464-99e35dff5cee
44.15 W, GPU-514593ee-d4e0-3853-04b4-f5be300d9e43
42.70 W, GPU-64c7f4dd-ddd6-8631-d397-ceca4be001a7
45.15 W, GPU-830ad7ca-77a1-7cb8-aa02-d34d8ffc7c8d
44.63 W, GPU-d42ec132-c64e-7660-7556-ba9abf658138
46.57 W, GPU-e1a96975-1621-8d39-7e68-7290b5a3a4b4
42.22 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
44.18 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
46.57 W, GPU-8b898773-a698-5364-f464-99e35dff5cee
44.15 W, GPU-514593ee-d4e0-3853-04b4-f5be300d9e43
42.70 W, GPU-64c7f4dd-ddd6-8631-d397-ceca4be001a7
44.66 W, GPU-830ad7ca-77a1-7cb8-aa02-d34d8ffc7c8d
44.63 W, GPU-d42ec132-c64e-7660-7556-ba9abf658138
46.57 W, GPU-e1a96975-1621-8d39-7e68-7290b5a3a4b4
41.73 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
43.69 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
44.15 W, GPU-8b898773-a698-5364-f464-99e35dff5cee
