power.draw [W], uuid
67.38 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
54.79 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
67.86 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
55.76 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
83.29 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
79.47 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
53.86 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
67.38 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
54.79 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
67.86 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
55.76 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
83.29 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
79.47 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
53.86 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
67.38 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
54.79 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
67.86 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
55.76 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
83.29 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
79.47 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
53.86 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
67.38 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
54.79 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
67.86 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
55.76 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
83.29 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
79.47 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
53.86 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
67.38 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
49.51 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
67.86 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
55.76 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
83.29 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
79.47 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
53.86 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
67.38 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
49.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
67.86 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.54 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
83.29 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
79.47 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
46.63 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
67.38 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
49.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
67.86 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.54 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
83.29 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
79.47 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
46.63 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
67.38 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
49.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
67.86 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.54 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
83.29 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
79.47 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
46.63 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
67.38 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
49.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
68.34 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.54 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
83.29 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
79.47 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
46.63 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
67.38 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
48.54 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
67.86 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.51 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
83.29 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
79.47 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
46.63 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
67.38 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
48.54 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
67.86 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.54 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
83.29 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
49.54 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
46.15 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
67.38 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
48.05 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
67.86 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.54 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
83.29 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
49.05 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
45.66 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
67.38 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
48.05 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
67.86 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.54 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
83.29 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
49.02 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
45.66 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
67.38 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
