power.draw [W], uuid
42.58 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
41.61 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
41.61 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
41.61 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
41.61 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
57.06 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
57.06 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
57.06 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
57.54 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
62.33 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.26 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
65.71 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
63.34 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
60.44 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.31 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
62.86 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
59.96 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
60.44 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
62.86 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
61.89 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
59.96 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
61.41 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
62.37 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
62.86 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
63.34 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
66.72 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
57.06 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
57.06 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
