power.draw [W], uuid
63.99 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
65.92 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
69.26 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
43.69 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
66.85 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
68.78 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
63.99 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
65.92 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
69.26 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
43.69 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
66.36 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
68.30 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
63.99 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
65.92 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
69.26 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
43.69 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
66.36 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
68.30 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
63.50 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
65.92 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
69.26 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
43.69 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
66.36 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
48.99 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
63.99 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
65.92 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
69.26 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
43.69 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
66.36 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
48.99 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
63.99 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
65.92 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
69.26 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
