power.draw [W], uuid
65.71 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
67.65 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
65.71 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
67.16 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
66.20 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
67.16 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
66.20 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
67.65 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
66.20 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
67.65 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
66.20 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
67.65 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
66.20 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
67.65 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
66.20 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
67.65 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
66.68 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
67.65 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
66.20 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
67.60 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
66.20 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
67.65 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
66.20 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
67.65 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
66.20 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
67.65 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
66.20 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
67.65 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
66.20 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
67.65 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
66.20 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
67.65 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
66.20 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
67.65 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
66.20 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
67.65 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
