power.draw [W], uuid
67.65 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
69.10 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
67.65 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
69.10 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
67.65 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
69.10 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
67.65 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
69.58 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
67.65 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
69.10 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
67.65 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
69.58 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
67.65 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
69.10 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
67.65 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
69.58 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
67.65 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
69.58 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
67.65 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
69.58 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
67.65 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
69.58 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
67.65 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
69.58 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
45.93 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
48.35 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
45.93 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
48.35 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
45.93 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
50.29 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
56.57 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
58.47 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
63.30 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.26 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
63.30 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.26 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
